DestWell	DestinationPlate	Type_A	ConcPoint	CompoundName	AssayConc_uM
A01	2121039	Cpd	3	Pralatrexate	0.0070551
A02	2121039	Cpd	3	Alitretinoin	0.02
A03	2121039	Cpd	1	Daunorubicin	1
A04	2121039	Cpd	2	Idelalisib	0.1
A05	2121039	Cpd	3	Alisertib	0.01
A06	2121039	Cpd	1	Amsacrine	1
A07	2121039	Cpd	2	Busulfan	0.1
A08	2121039	Cpd	3	Ceritinib	0.01
A09	2121039	Cpd	1	Elacytarabine	1
A10	2121039	Cpd	3	Crizotinib	0.02
A11	2121039	Cpd	1	Pacritinib	1
A12	2121039	Cpd	2	Palifosfamide	0.1
A13	2121039	DMSO	D		
A14	2121039	Cpd	3	Semaxanib	0.01
A15	2121039	Cpd	1	Erlotinib	2
A16	2121039	Cpd	3	JQ1-(+)	0.0096
A17	2121039	Cpd	2	Lovastatin	0.1
A18	2121039	Cpd	3	Melphalan	0.01
A19	2121039	Cpd	1	Rosuvastatin	1
A20	2121039	Cpd	1	Palifosfamide	1
A21	2121039	Cpd	3	Semaxanib	0.01
A22	2121039	Cpd	1	Neratinib	1
A24	2121039	Cpd	1	Idelalisib	1
B01	2121039	Cpd	3	Bosutinib	0.01
B02	2121039	Cpd	1	Gilteritinib	0.1
B03	2121039	Cpd	3	Vismodegib	0.02
B04	2121039	Cpd	1	Amsacrine	1
B05	2121039	Cpd	3	Thioguanine	0.01
B06	2121039	Cpd	2	I-BET762	0.1
B07	2121039	Cpd	3	Bexarotene	0.02
B08	2121039	Cpd	3	Volasertib	0.01
B09	2121039	Cpd	3	Cabozantinib	0.02
B10	2121039	Cpd	2	Gilteritinib	0.01
B11	2121039	Cpd	1	Olaparib	1
B12	2121039	Cpd	1	Fludarabine	1
B13	2121039	Cpd	3	Rosuvastatin	0.01
B14	2121039	DMSO	D		
B15	2121039	Cpd	2	Gilteritinib	0.01
B16	2121039	Cpd	2	Erlotinib	0.2
B17	2121039	Cpd	3	MLN2480	0.01
B18	2121039	Cpd	3	Palifosfamide	0.01
B19	2121039	Cpd	2	Olaparib	0.1
B20	2121039	Cpd	2	Glasdegib	0.1
B21	2121039	Cpd	1	Venetoclax	1
B22	2121039	Cpd	1	Vandetanib	2
B23	2121039	Cpd	3	Veliparib	0.01
B24	2121039	Cpd	1	TAK-733	1
C01	2121039	Cpd	3	Nilotinib	0.02
C02	2121039	Cpd	3	Regorafenib	0.02
C03	2121039	Cpd	2	Daunorubicin	0.1
C04	2121039	Cpd	3	Elacytarabine	0.01
C05	2121039	Cpd	1	Glasdegib	1
C06	2121039	Cpd	2	Thioguanine	0.1
C07	2121039	Cpd	2	EPZ-6438	0.1
C08	2121039	Cpd	1	EPZ-6438	1
C09	2121039	Cpd	2	Bexarotene	0.2
C10	2121039	Cpd	1	Idasanutlin	1
C11	2121039	DMSO	D		
C12	2121039	Cpd	1	Pralatrexate	0.70551
C13	2121039	Cpd	2	Volasertib	0.1
C14	2121039	Cpd	1	Erlotinib	2
C15	2121039	DMSO	D		
C16	2121039	Cpd	1	Vismodegib	2
C17	2121039	Cpd	2	Pralatrexate	0.070551
C18	2121039	Cpd	2	Vandetanib	0.2
C19	2121039	Cpd	1	EPZ-6438	1
